svm_type c_svc
kernel_type linear
nr_class 103
total_sv 628
